"0","#install.packages(""dplyr"")"
"0","#library(dplyr)"
"0",""
"0",""
"0","library(tidyverse)"
"0","library(magrittr)"
"0",""
"0","NCScore <- JeriOriginalDataBase %>% filter(meanConditionScore>=3&meanConditionScore<=5)"
"0",""
"0","HumanImpact <- JeriOriginalDataBase %>% filter(FHI_humanImpactRiskScore>=2&FHI_humanImpactRiskScore<=4)"
"0",""
"0","#view(NCScore)"
"0",""
"0","dim(NCScore)"
"1","[1]"
"1"," 291"
"1"," 117"
"1","
"
"0","#View(HumanImpact)"
"0","dim(HumanImpact)"
"1","[1]"
"1"," 263"
"1"," 117"
"1","
"
