"0","dev.off()"
"1","null device "
"1","
"
"1","          1 "
"1","
"
"0","print(NaturalResourceScoreforALL)"
"2","Warning:"
"2"," Use of `DataNoManagment$meanConditionScore` is discouraged. Use `meanConditionScore` instead.
"
"2","Warning:"
"2"," Use of `DataNoManagment$meanConditionScore` is discouraged. Use `meanConditionScore` instead.
"
"2","Warning:"
"2"," Use of `DataNoManagment$meanConditionScore` is discouraged. Use `meanConditionScore` instead.
"
"2","`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.
"
"2","Warning:"
"2"," Removed 2 rows containing missing values (geom_bar).
"
"2","Warning:"
"2"," Removed 2 rows containing missing values (geom_bar).
"
