"0",""
"0","#NaturalResourceScoreforALL <- ggplot(DataNoManagment, aes(x=DataNoManagment$meanConditionScore)) + geom_histogram(col = ""lightblue"") + stat_bin(binwidth=1) + ylim(c(0, 200)) + xlim(c(0,6)) +stat_bin(binwidth=1, geom=""text"", aes(label=..count..), vjust=-1.5) + xlab(""Natural Resource Condition Score"") + ylab(""Number of Springs"")"
"0",""
"0","#pdf(""NaturalResourceScoreforALL.pdf"")"
"0",""
"0","#NaturalResourceScoreforALL"
"0",""
"0","#dev.off()"
"0",""
"0","#print(NaturalResourceScoreforALL)"
"0",""
"0",""
"0","#ggplot(HighPriotity, aes(x=HighPriotity$meanConditionScore)) + geom_histogram() +  stat_bin(binwidth=1) + ylim(c(0, 200)) + stat_bin(binwidth=1, geom=""text"", aes(label=..count..), vjust=-1.5) + scale_x_continuous(breaks=0:6)"
"0",""
"0",""
"0","#ggplot(DataManagment, aes(x=DataManagment$HAB_quality)) + geom_histogram() + stat_bin(binwidth=1) + ylim(c(0, 200)) + stat_bin(binwidth=1, geom=""text"", aes(label=..count..), vjust=-1.5) + scale_x_continuous(breaks=0:6)"
"0",""
"0",""
"0","scatter <- ggplot(DataNoManagment , aes(x=meanConditionScore, y=FHI_humanImpactRiskScore)) + geom_point() + xlab(""Natural Resource Condition Score"") + xlim(0,6) + ylab(""Human Impacts Risk Score"") + ylim(0,6)"
"0",""
"0",""
"0","pdf(""scatter.pdf"")"
"0",""
"0","scatter"
